9, 920546 5 921550 7 922554 8 923557 11 924561 13 925565 15 926569 17 927572 20 928576 21 929580 22 930583 24 931587 24 932590 26 933593 27 934596 28 935600 29 936603 30 937606 32 938610 32 939613 33 940617 34 941620 35 942624 35 943627 37 944631 37 945634 38 946638 38 947641 39 948645 39 949649 39 950652 40 951657 39 952661 38 953666 36 954670 33 955675 31 956680 28 957685 26 958690 23 959695 19 960700 16 961705 14 962710 12 963715 9 964721 5
9, 1189374 7 1190377 11 1191379 16 1192382 20 1193386 24 1194389 27 1195391 31 1196393 34 1197396 36 1198398 39 1199400 41 1200402 44 1201405 45 1202407 48 1203411 48 1204414 49 1205417 51 1206421 51 1207424 52 1208428 53 1209432 53 1210435 54 1211439 54 1212442 55 1213446 55 1214450 55 1215454 55 1216457 56 1217461 56 1218465 56 1219468 57 1220472 57 1221476 57 1222480 57 1223484 57 1224488 56 1225492 56 1226496 56 1227500 56 1228504 56 1229508 55 1230512 55 1231516 55 1232520 55 1233525 54 1234529 53 1235534 51 1236538 51 1237543 49 1238547 49 1239552 47 1240556 47 1241560 46 1242565 45 1243569 44 1244573 43 1245578 42 1246583 40 1247587 39 1248592 37 1249596 35 1250601 33 1251606 32 1252611 30 1253616 29 1254621 27 1255627 24 1256632 23 1257637 21 1258642 19 1259648 16 1260654 11
9, 1288047 12 1289050 14 1290053 15 1291057 15 1292060 17 1293063 18 1294067 17 1295070 18 1296073 19 1297077 19 1298081 19 1299084 20 1300088 20 1301091 21 1302095 21 1303099 21 1304103 21 1305106 22 1306110 22 1307114 23 1308118 23 1309122 23 1310126 23 1311130 23 1312134 23 1313138 23 1314142 23 1315146 23 1316150 23 1317154 23 1318159 22 1319163 22 1320167 22 1321171 22 1322176 21 1323180 20 1324185 19 1325190 18 1326195 17 1327200 16 1328205 14 1329211 12 1330218 7
9, 732479 11 733481 14 734484 15 735487 16 736490 17 737493 18 738497 18 739501 17 740506 14 741510 12 742516 8
9, 843989 6 844991 9 845993 12 846996 13 847999 15 849003 15 850006 16 851010 16 852014 16 853019 14 854023 14 855028 12 856033 10 857038 8 858043 5
9, 1056111 11 1057113 15 1058115 18 1059117 21 1060118 24 1061121 26 1062124 28 1063127 30 1064131 30 1065135 31 1066138 33 1067142 34 1068146 34 1069150 34 1070154 34 1071158 35 1072162 35 1073167 34 1074171 33 1075175 33 1076179 33 1077183 33 1078188 32 1079192 32 1080197 31 1081201 30 1082206 29 1083211 27 1084216 25 1085221 24 1086225 23 1087230 21 1088235 20 1089239 19 1090244 17 1091248 16 1092253 14 1093258 12 1094263 9 1095269 6
9, 1122456 7 1123457 12 1124460 15 1125463 18 1126466 20 1127469 21 1128472 23 1129476 23 1130479 24 1131483 25 1132486 26 1133490 26 1134494 26 1135498 26 1136502 26 1137506 26 1138510 26 1139514 26 1140519 25 1141524 24 1142528 23 1143533 22 1144538 17 1145543 13 1146548 11 1147554 8 1148562 1
9, 1206548 8 1207550 12 1208552 15 1209555 18 1210557 21 1211560 23 1212563 25 1213567 26 1214571 27 1215574 29 1216578 29 1217581 30 1218584 31 1219588 31 1220591 32 1221594 33 1222598 33 1223601 34 1224604 34 1225607 35 1226610 36 1227613 36 1228617 35 1229621 34 1230625 33 1231629 31 1232634 29 1233638 29 1234643 26 1235647 24 1236652 21 1237659 18 1238665 16 1239669 16 1240673 15 1241677 13 1242682 11 1243686 2 1243690 7 1244695 6 1245699 5 1246704 3
9, 1240609 10 1241611 14 1242614 17 1243618 19 1244622 20 1245625 23 1246629 24 1247632 26 1248636 27 1249639 30 1250642 32 1251646 32 1252649 34 1253653 34 1254656 36 1255660 36 1256663 37 1257668 36 1258671 37 1259675 37 1260678 38 1261681 39 1262685 39 1263689 39 1264693 39 1265697 38 1266702 37 1267707 36 1268711 35 1269714 35 1270717 36 1271721 35 1272725 34 1273727 36 1274731 35 1275736 33 1276744 28 1277749 2 1277752 23 1278758 20 1279763 17 1280769 13
9, 788911 6 789914 8 790917 10 791921 11 792924 12 793928 12 794931 13 795935 13 796939 13 797943 12 798947 11 799951 10 800955 9 801960 6 802966 2
9, 1179563 1 1180562 8 1181564 11 1182567 14 1183570 16 1184573 18 1185576 20 1186580 21 1187583 22 1188587 22 1189591 22 1190595 23 1191598 24 1192602 23 1193606 23 1194610 23 1195614 23 1196618 23 1197622 22 1198625 23 1199630 22 1200634 22 1201638 22 1202642 24 1203646 24 1204650 24 1205653 23 1206657 23 1207661 23 1208665 22 1209669 22 1210673 22 1211677 20 1212682 19 1213686 18 1214692 15
9, 744782 4 745783 8 746785 11 747788 12 748790 14 749793 15 750797 14 751800 14 752804 14 753808 13 754812 12 755817 10 756821 9 757826 7 758832 4
9, 837892 11 838893 15 839895 17 840898 18 841901 19 842905 19 843909 19 844913 18 845918 15 846922 13 847928 8
9, 742807 6 743808 10 744811 12 745814 14 746817 15 747820 16 748824 16 749828 16 750832 16 751836 16 752841 15 753845 14 754850 13 755855 11 756860 9 757866 4
9, 724776 8 725779 10 726782 12 727785 13 728788 15 729792 15 730795 16 731799 16 732804 15 733808 15 734813 14 735818 12 736824 9 737830 6
9, 710777 4 711779 7 712782 9 713785 11 714788 12 715792 12 716795 13 717799 13 718802 14 719806 14 720810 13 721814 13 722818 12 723822 11 724827 9 725831 8 726837 3
9, 1061892 5 1062895 8 1063898 11 1064902 12 1065905 13 1066909 14 1067913 14 1068917 14 1069922 13 1070926 13 1071931 12 1072935 12 1073940 11 1074945 10 1075950 8 1076955 7 1077960 4
9, 963499 8 964501 12 965504 15 966507 17 967509 20 968512 22 969515 24 970518 26 971521 28 972523 31 973526 32 974529 33 975532 34 976535 36 977538 36 978542 36 979545 37 980549 37 981552 38 982556 37 983559 38 984563 38 985566 38 986570 38 987574 37 988577 38 989581 37 990585 37 991589 36 992593 36 993597 35 994601 35 995605 35 996609 34 997614 33 998618 32 999623 31 1000627 30 1001633 27 1002643 20 1003649 18 1004654 16 1005659 14 1006663 13 1007668 12 1008674 8
9, 868034 5 869034 13 870037 15 871040 17 872043 18 873047 18 874051 18 875055 18 876059 18 877064 16 878069 14 879074 11 880081 6
9, 796908 7 797910 13 798913 17 799917 19 800920 22 801923 23 802927 23 803931 23 804934 24 805938 24 806943 22 807947 22 808952 20 809957 19 810962 17 811967 15 812973 11 813980 5
9, 807166 5 808168 10 809171 12 810174 14 811177 16 812180 17 813184 18 814188 18 815192 18 816196 18 817201 17 818207 15 819213 12 820219 9 821225 6
9, 970562 6 971564 10 972566 13 973568 16 974570 18 975572 20 976575 21 977578 23 978582 23 979586 23 980590 23 981593 25 982597 25 983601 25 984604 26 985608 26 986611 28 987615 28 988618 29 989622 29 990626 29 991629 30 992633 30 993636 31 994640 31 995643 32 996647 32 997650 33 998653 34 999657 34 1000660 35 1001664 34 1002667 35 1003671 35 1004674 36 1005678 36 1006681 37 1007685 36 1008689 36 1009692 37 1010696 36 1011700 36 1012704 35 1013708 35 1014712 35 1015716 34 1016720 34 1017724 34 1018728 33 1019732 33 1020736 33 1021740 33 1022744 32 1023748 32 1024753 31 1025757 30 1026762 28 1027766 28 1028771 26 1029775 25 1030780 23 1031785 21 1032790 19 1033795 17
9, 1196674 11 1197675 15 1198677 19 1199680 21 1200683 23 1201687 24 1202690 26 1203694 27 1204698 28 1205701 30 1206704 32 1207707 34 1208710 35 1209713 37 1210717 38 1211721 39 1212725 39 1213729 39 1214733 39 1215737 40 1216740 40 1217744 40 1218749 39 1219753 39 1220758 37 1221762 36 1222767 34 1223772 32 1224777 29 1225782 27 1226788 23 1227793 21 1228799 17 1229805 10
9, 853931 5 854933 8 855936 10 856939 12 857942 13 858945 14 859948 14 860951 15 861955 14 862959 13 863963 12 864967 11 865971 9 866976 7
9, 1303946 16 1304949 20 1305952 24 1306955 26 1307959 27 1308962 29 1309965 31 1310969 31 1311973 32 1312977 32 1313981 32 1314984 33 1315988 33 1316992 33 1317996 32 1319000 32 1320004 32 1321008 31 1322012 31 1323016 31 1324020 30 1325024 30 1326028 30 1327033 28 1328037 27 1329041 26 1330045 25 1331050 24 1332054 23 1333058 22 1334062 21 1335066 21 1336070 20 1337074 19 1338078 19 1339082 18 1340087 17 1341090 16 1342095 15 1343101 10
9, 814142 8 815143 13 816146 14 817149 16 818152 17 819156 17 820160 16 821165 14 822170 12 823176 7
9, 865099 4 866100 9 867102 13 868105 15 869108 16 870112 17 871116 16 872120 16 873124 15 874128 14 875132 13 876138 9 877144 5
9, 1241849 4 1242850 10 1243852 14 1244855 16 1245859 17 1246862 18 1247865 20 1248869 20 1249872 21 1250875 22 1251879 21 1252882 22 1253886 22 1254889 23 1255892 24 1256895 24 1257898 25 1258901 26 1259904 27 1260907 27 1261911 27 1262914 28 1263917 28 1264921 28 1265925 28 1266929 27 1267933 27 1268937 27 1269941 27 1270946 25 1271950 25 1272954 24 1273959 23 1274963 22 1275967 21 1276972 19 1277976 18 1278981 15 1279985 13 1280990 9 1281995 4
9, 1080191 2 1081193 6 1082196 7 1083199 9 1084202 11 1085206 12 1086209 14 1087213 14 1088217 15 1089220 16 1090224 17 1091228 18 1092232 18 1093236 18 1094240 18 1095243 19 1096247 18 1097251 18 1098255 18 1099260 16 1100264 16 1101268 15 1102273 14 1103278 12 1104284 8
9, 745560 7 746562 10 747565 12 748568 12 749571 12 750574 12 751577 12 752580 11 753584 10 754588 8 755592 6 756598 1
9, 817886 5 818888 8 819890 11 820893 12 821896 14 822900 13 823903 14 824907 14 825911 13 826916 11 827920 10 828925 8 829930 6 830936 2
9, 907152 3 908154 7 909157 10 910160 12 911163 13 912167 14 913171 14 914175 14 915179 14 916184 13 917188 13 918193 11 919197 10 920202 8 921208 5
9, 940358 9 941360 13 942363 15 943366 18 944370 18 945373 21 946376 23 947380 24 948384 24 949388 25 950392 26 951396 27 952401 27 953405 28 954409 28 955413 28 956418 27 957422 27 958427 26 959431 26 960436 25 961440 24 962444 23 963447 23 964451 22 965455 21 966459 20 967463 19 968467 17 969472 15 970477 12 971482 10 972487 7
9, 708737 2 709737 9 710740 10 711743 12 712746 13 713750 14 714753 15 715757 15 716762 15 717766 15 718770 15 719775 13 720780 11 721786 8
9, 943368 6 944371 7 945374 8 946376 10 947379 10 948382 11 949385 10 950387 11 951389 12 952391 15 953393 17 954395 18 955397 18 956399 19 957401 21 958403 23 959406 24 960409 25 961412 26 962415 27 963419 27 964422 28 965426 28 966429 29 967433 28 968436 29 969439 29 970443 28 971446 28 972449 28 973452 28 974455 29 975460 27 976464 27 977468 26 978473 24 979478 22 980484 19 981489 16 982494 14 983500 10 984505 7
9, 721728 10 722731 12 723734 14 724737 15 725741 16 726745 15 727749 15 728753 15 729757 14 730761 13 731766 12 732770 11 733774 11 734778 10 735782 9 736787 7
9, 789837 6 790840 8 791843 10 792846 11 793850 12 794853 13 795857 13 796861 13 797864 14 798868 13 799872 12 800877 11 801881 9 802886 7 803893 1
9, 953345 4 954346 9 955347 13 956349 16 957351 19 958354 21 959357 23 960360 26 961364 27 962369 27 963373 28 964378 28 965382 29 966388 27 967392 28 968396 29 969401 28 970405 29 971409 29 972414 29 973418 29 974422 29 975426 29 976431 28 977435 28 978440 26 979444 26 980448 26 981453 24 982458 22 983463 20 984468 18 985473 16 986478 14 987483 12 988488 9 989493 7 990499 2
9, 798091 9 799093 11 800095 14 801098 15 802101 17 803105 17 804110 15 805114 14 806119 12 807124 9 808131 2
9, 768663 3 769663 11 770665 14 771668 16 772671 17 773675 17 774679 17 775683 16 776687 15 777691 14 778696 12 779701 9 780706 7
9, 1253729 4 1254731 8 1255734 10 1256736 13 1257738 15 1258740 18 1259743 20 1260746 21 1261749 22 1262753 23 1263756 24 1264759 25 1265762 26 1266766 26 1267769 27 1268774 25 1269778 25 1270783 24 1271788 23 1272793 21 1273798 19 1274804 16 1275809 15 1276814 12 1277820 8 1278827 2
9, 1248504 6 1249506 9 1250509 11 1251511 14 1252514 15 1253518 16 1254521 17 1255525 17 1256528 18 1257532 18 1258536 18 1259539 18 1260543 17 1261547 16 1262551 16 1263556 13 1264561 11 1265566 8
9, 897404 2 898407 25 899411 26 900414 28 901417 30 902421 30 903424 32 904427 33 905431 34 906435 34 907439 34 908442 35 909446 35 910450 35 911455 33 912459 33 913464 31 914468 31 915473 29 916478 27 917483 25 918488 22 919493 19 920500 14 921506 11
9, 754636 8 755637 13 756640 14 757643 16 758646 18 759649 19 760653 19 761657 18 762661 18 763665 17 764670 14 765675 11 766681 5
9, 711395 4 712396 8 713399 10 714402 12 715406 12 716409 12 717413 12 718417 10 719421 9 720425 8 721430 6 722435 3
9, 1217698 5 1218697 13 1219700 16 1220703 19 1221706 21 1222710 22 1223713 24 1224717 24 1225720 26 1226724 27 1227728 27 1228732 28 1229736 28 1230741 27 1231745 26 1232749 25 1233754 24 1234759 22 1235763 21 1236768 19 1237773 15 1238779 11 1239787 5
9, 805851 7 806853 12 807856 14 808859 16 809862 18 810865 19 811869 19 812873 19 813877 19 814881 18 815886 16 816890 15 817895 13 818899 11 819907 3
9, 948717 8 949717 14 950718 19 951718 24 952721 25 953723 27 954726 29 955729 30 956732 32 957735 33 958739 33 959742 34 960745 35 961749 35 962752 36 963756 36 964760 36 965764 36 966767 37 967771 37 968775 37 969779 37 970782 38 971786 38 972790 38 973794 37 974798 37 975802 36 976805 36 977809 36 978814 34 979819 6 979826 25 980834 20 981841 16 982848 13 983854 10 984861 6 985869 1
9, 717789 6 718791 9 719794 10 720797 11 721801 12 722805 12 723809 12 724813 12 725818 10 726822 10 727827 8 728833 4
9, 959352 2 960350 10 961352 13 962354 16 963357 18 964359 19 965362 21 966366 21 967369 22 968372 24 969375 25 970379 25 971383 25 972387 26 973391 26 974395 26 975399 26 976403 25 977407 25 978411 25 979415 25 980419 25 981424 24 982428 23 983432 23 984436 23 985440 22 986444 22 987449 21 988453 20 989457 20 990461 19 991466 18 992470 17 993475 15 994480 14 995485 12 996489 11 997495 7
9, 1328183 10 1329185 13 1330188 15 1331192 15 1332195 16 1333199 17 1334202 18 1335206 18 1336210 17 1337214 17 1338218 17 1339222 17 1340226 17 1341230 16 1342234 16 1343238 15 1344243 13 1345248 10
9, 724472 11 725474 14 726476 16 727480 16 728483 16 729487 15 730491 14 731496 11 732502 6
9, 886078 3 887080 7 888083 9 889087 10 890091 11 891094 13 892098 14 893102 14 894107 13 895111 13 896116 11 897121 10 898126 7 899133 3
9, 1093168 1 1094168 7 1095169 10 1096172 12 1097174 14 1098175 17 1099177 20 1100180 21 1101182 24 1102185 25 1103189 26 1104192 27 1105196 28 1106199 29 1107203 30 1108206 32 1109210 32 1110214 32 1111218 33 1112222 33 1113226 33 1114230 33 1115234 33 1116238 33 1117243 32 1118247 32 1119252 30 1120257 29 1121261 28 1122266 27 1123271 25 1124277 22 1125282 20 1126288 18 1127293 15 1128299 12 1129305 8
9, 801009 5 802011 9 803013 12 804016 13 805019 15 806022 16 807026 16 808031 14 809036 13 810041 10 811046 8
9, 1233714 7 1234717 10 1235719 14 1236721 17 1237724 19 1238727 22 1239730 23 1240733 25 1241737 26 1242741 26 1243744 26 1244748 26 1245752 25 1246757 23 1247761 22 1248765 21 1249770 19 1250775 16 1251780 15 1252785 13 1253791 9 1254800 2
9, 836060 7 837062 10 838065 12 839068 13 840072 14 841077 13 842081 13 843085 13 844090 12 845095 10 846100 7 847105 5
9, 724638 7 725640 10 726643 11 727646 12 728650 12 729654 12 730657 13 731661 13 732665 13 733669 12 734673 12 735678 10 736682 9 737688 5
9, 769836 4 770838 10 771841 12 772845 13 773848 15 774852 15 775855 16 776859 16 777863 16 778867 15 779871 14 780875 13 781880 10 782885 8 783890 5
9, 1085260 7 1086261 11 1087262 15 1088265 17 1089268 19 1090271 20 1091274 21 1092278 22 1093281 24 1094284 25 1095288 25 1096291 26 1097295 27 1098299 27 1099303 27 1100307 27 1101311 27 1102315 27 1103319 27 1104324 26 1105328 25 1106332 25 1107337 23 1108341 23 1109346 22 1110350 21 1111355 19 1112359 19 1113364 17 1114368 17 1115372 18 1116377 17 1117381 17 1118386 16 1119390 16 1120395 15 1121400 14 1122405 13
9, 847941 2 848941 7 849943 10 850945 12 851947 14 852950 15 853953 16 854956 17 855960 16 856963 17 857967 16 858972 13 859977 11 860983 7
9, 751890 13 752892 16 753895 18 754899 19 755902 20 756906 19 757910 19 758914 19 759918 18 760923 16 761928 14 762933 12 763939 8 764946 2
9, 1332220 3 1333222 8 1334225 11 1335228 13 1336231 16 1337234 17 1338238 17 1339242 18 1340245 19 1341249 19 1342253 19 1343257 19 1344261 19 1345266 9 1345276 6
9, 1292029 5 1293030 8 1294032 11 1295034 13 1296036 17 1297038 20 1298041 21 1299044 23 1300047 24 1301050 26 1302054 26 1303058 27 1304061 28 1305065 28 1306069 28 1307073 28 1308077 29 1309081 29 1310085 28 1311089 28 1312093 28 1313097 28 1314101 27 1315105 27 1316109 27 1317113 26 1318117 25 1319121 25 1320125 24 1321131 21 1322137 17 1323147 10
9, 804916 9 805918 15 806922 17 807925 19 808929 20 809933 21 810937 21 811941 21 812945 21 813949 21 814954 19 815959 17 816965 12
9, 748513 4 749515 8 750517 10 751519 13 752522 14 753525 15 754528 15 755531 16 756535 15 757539 14 758543 14 759548 11 760553 9 761558 7 762564 2
9, 710408 3 711410 8 712413 11 713416 13 714420 13 715424 13 716428 13 717432 13 718436 12 719441 11 720445 10 721450 8 722456 5
9, 1054731 2 1055731 8 1056733 12 1057735 15 1058739 15 1059742 17 1060746 17 1061750 18 1062754 18 1063758 18 1064762 19 1065766 19 1066770 20 1067774 20 1068778 20 1069782 19 1070787 18 1071791 17 1072795 16 1073800 15 1074806 11 1075813 5
9, 1071004 7 1072005 14 1073006 19 1074008 23 1075011 26 1076014 28 1077017 31 1078019 34 1079022 36 1080025 39 1081029 40 1082032 42 1083035 44 1084038 45 1085042 45 1086046 45 1087050 45 1088054 43 1089059 42 1090063 42 1091068 40 1092072 40 1093077 40 1094082 39 1095086 39 1096091 39 1097097 36 1098101 36 1099107 33 1100112 31 1101117 28 1102122 25 1103128 21 1104134 13
9, 794799 3 795801 7 796803 10 797806 11 798808 14 799812 14 800815 14 801819 14 802823 14 803827 13 804832 11 805837 9 806842 7
9, 738896 5 739897 10 740900 12 741903 14 742907 14 743911 15 744916 14 745921 14 746926 13 747931 12 748936 11 749942 9 750947 8 751953 5
9, 1179693 7 1180695 10 1181698 11 1182702 11 1183705 12 1184708 13 1185712 13 1186716 13 1187720 13 1188724 13 1189727 14 1190731 14 1191735 14 1192739 14 1193743 14 1194747 14 1195751 14 1196755 14 1197759 14 1198763 14 1199768 13 1200772 13 1201776 13 1202781 12 1203785 12 1204789 12 1205794 11 1206799 10 1207803 10 1208809 7
9, 719531 7 720533 11 721536 13 722540 14 723544 14 724548 14 725552 14 726557 12 727562 10 728567 7
9, 1329949 5 1330951 8 1331953 12 1332956 14 1333959 16 1334961 18 1335965 19 1336968 20 1337971 22 1338974 23 1339978 23 1340982 23 1341985 23 1342989 23 1343994 22 1344998 20
9, 1048030 5 1049030 12 1050032 16 1051034 19 1052036 23 1053039 27 1054041 31 1055044 34 1056045 39 1057048 40 1058052 40 1059056 40 1060059 41 1061063 41 1062067 41 1063071 41 1064075 41 1065079 40 1066083 39 1067087 38 1068091 38 1069096 35 1070100 34 1071104 32 1072108 27 1073112 24 1074116 22 1075119 22 1076123 20 1077128 16 1078132 15 1079136 12 1080140 11 1081146 7 1082151 5
9, 852155 7 853157 12 854160 15 855164 15 856168 15 857172 15 858176 14 859181 11 860186 7
9, 866160 6 867161 12 868163 15 869166 16 870169 17 871173 17 872177 16 873181 15 874185 13 875189 11 876195 8 877201 3
9, 822973 10 823971 17 824973 20 825976 21 826979 22 827983 22 828987 21 829992 19 830997 17 832003 12 833011 5
9, 1271916 4 1272919 5 1273922 5 1274926 5 1275929 6 1276930 9 1277926 17 1278927 20 1279930 21 1280933 22 1281936 23 1282938 25 1283941 25 1284945 25 1285948 26 1286951 27 1287955 27 1288958 28 1289962 28 1290966 28 1291969 28 1292973 28 1293977 28 1294981 27 1295985 27 1296989 27 1297993 26 1298997 25 1300001 25 1301005 24 1302009 24 1303014 22 1304019 21 1305023 21 1306028 19 1307033 18 1308038 17 1309043 15 1310049 13 1311054 11 1312061 7
9, 854008 11 855011 14 856014 16 857017 18 858020 20 859024 20 860029 19 861033 19 862038 17 863043 15 864048 13 865053 10 866058 8 867064 4
9, 719477 7 720478 12 721481 13 722484 14 723487 15 724491 15 725495 14 726499 13 727504 10 728511 2
9, 908197 10 909195 17 910198 18 911201 19 912204 20 913208 19 914211 19 915215 17 916219 14 917225 9
9, 845184 8 846186 12 847189 14 848193 14 849197 15 850201 15 851205 16 852209 16 853213 15 854217 15 855222 12 856226 11 857231 8 858236 4
9, 708797 9 709798 14 710801 16 711804 17 712808 17 713811 18 714816 16 715820 15 716825 14 717830 11 718835 9 719841 5
9, 978705 5 979707 8 980710 10 981714 10 982718 11 983722 12 984725 14 985729 15 986733 16 987736 18 988740 19 989744 19 990747 21 991751 21 992755 22 993759 22 994763 22 995767 22 996771 22 997775 22 998779 22 999782 23 1000786 23 1001790 23 1002794 23 1003798 23 1004802 22 1005806 22 1006809 23 1007813 23 1008817 23 1009821 22 1010825 22 1011829 22 1012833 21 1013838 20 1014842 19 1015846 19 1016851 17 1017856 15 1018860 14 1019865 11 1020870 8 1021876 5
9, 1073143 4 1074144 9 1075145 13 1076148 15 1077150 17 1078151 21 1079152 25 1080155 26 1081152 2 1081155 31 1082156 34 1083159 35 1084163 35 1085168 34 1086172 34 1087176 34 1088181 33 1089187 31 1090191 30 1091196 29 1092201 28 1093205 28 1094209 27 1095214 26 1096218 25 1097223 24 1098227 23 1099232 20 1100236 19 1101242 15 1102250 7
9, 1136419 9 1137422 12 1138425 14 1139428 17 1140431 19 1141434 21 1142437 23 1143440 24 1144444 25 1145447 27 1146451 27 1147455 28 1148458 29 1149462 29 1150465 30 1151468 31 1152471 32 1153474 33 1154478 33 1155480 35 1156483 36 1157487 36 1158490 37 1159495 36 1160498 37 1161502 37 1162506 37 1163510 37 1164514 37 1165517 38 1166522 36 1167525 37 1168530 35 1169536 31 1170541 28 1171546 26 1172552 22 1173558 18 1174565 13 1175574 5
9, 871307 14 872308 21 873309 26 874311 29 875314 31 876318 31 877321 33 878325 33 879329 34 880333 34 881337 35 882340 36 883344 36 884348 37 885352 37 886355 38 887359 38 888363 38 889367 38 890370 39 891374 39 892378 39 893382 38 894386 37 895390 36 896395 34 897400 4 897405 2 897409 22
9, 1095000 5 1096002 7 1097005 9 1098008 10 1099011 12 1100015 12 1101019 12 1102023 12 1103027 12 1104031 12 1105035 12 1106039 12 1107043 11 1108048 10 1109052 9 1110057 7 1111061 6 1112066 4 1113071 1
9, 743582 2 744581 11 745583 14 746586 15 747589 16 748592 17 749596 17 750600 17 751604 16 752609 14 753615 10
9, 835915 8 836917 11 837919 14 838922 16 839925 18 840927 20 841931 20 842934 21 843938 21 844942 21 845947 18 846952 14 847958 8
9, 802741 7 803743 11 804745 14 805748 16 806752 16 807755 18 808759 18 809763 17 810767 17 811771 16 812775 15 813780 13 814785 11 815790 9 816795 6
9, 1265910 3 1266910 11 1267912 15 1268915 18 1269918 19 1270922 20 1271925 21 1272929 22 1273932 23 1274936 23 1275940 24 1276943 25 1277947 26 1278950 27 1279954 27 1280958 27 1281962 27 1282965 28 1283969 28 1284973 28 1285978 26 1286982 25 1287986 24 1288990 23 1289994 22 1290999 19 1292004 16 1293009 13 1294014 10 1295020 5
9, 1229876 6 1230878 10 1231880 13 1232883 15 1233887 15 1234891 16 1235895 16 1236898 17 1237902 17 1238906 16 1239910 16 1240914 16 1241918 16 1242922 16 1243926 16 1244930 16 1245935 15 1246939 15 1247943 15 1248947 14 1249952 13 1250956 13 1251961 12 1252965 12 1253970 11 1254974 10 1255978 10 1256983 9 1257987 8 1258991 8 1259996 6 1261001 3
9, 805082 8 806084 12 807087 14 808090 15 809094 16 810097 17 811101 17 812105 16 813109 16 814113 16 815118 15 816122 15 817127 13 818131 13 819136 11 820142 7 821148 4
9, 924515 3 925516 9 926519 12 927523 14 928526 26 929530 26 930533 28 931537 28 932541 28 933545 29 934549 29 935552 30 936556 30 937560 30 938564 30 939568 30 940572 30 941576 30 942580 30 943584 29 944588 29 945592 29 946595 30 947599 29 948603 29 949607 28 950611 27 951615 27 952619 26 953623 25 954627 25 955630 25 956634 25 957638 24 958642 23 959646 23 960651 21 961655 21 962659 20 963664 19 964668 18 965673 16 966678 15 967682 13 968687 10
9, 777838 2 778839 9 779842 11 780845 13 781849 13 782852 14 783856 14 784860 14 785864 14 786868 13 787872 13 788877 10 789882 8 790888 4
9, 1183604 1 1184604 9 1185607 11 1186609 14 1187612 15 1188615 17 1189619 17 1190622 19 1191626 19 1192630 19 1193633 21 1194637 21 1195641 22 1196645 22 1197649 21 1198653 21 1199658 20 1200662 19 1201667 17 1202671 17 1203675 17 1204680 15 1205685 13 1206691 11 1207698 7 1208703 6 1209709 3 1210714 2
9, 891148 6 892150 9 893153 11 894156 12 895159 14 896163 14 897166 16 898170 16 899174 16 900179 14 901183 14 902188 11 903195 5
9, 745756 5 746758 8 747761 10 748764 11 749767 13 750771 13 751775 12 752779 12 753783 11 754789 7
9, 722527 2 723529 8 724532 12 725535 14 726539 15 727543 16 728547 17 729551 17 730555 17 731559 17 732563 17 733568 15 734572 14 735577 11 736583 6
9, 726634 4 727636 7 728639 9 729642 10 730645 11 731649 11 732653 11 733657 11 734661 11 735666 10 736670 10 737675 8 738679 7 739683 5
9, 852313 8 853316 11 854320 12 855323 13 856327 14 857331 15 858335 16 859339 16 860344 16 861349 15 862355 13 863364 8
9, 1063046 2 1063050 8 1063060 1 1063062 5 1064049 22 1065051 25 1066054 26 1067058 26 1068062 26 1069066 26 1070069 28 1071073 29 1072077 29 1073081 29 1074085 29 1075089 29 1076093 29 1077098 27 1078102 26 1079106 25 1080110 24 1081115 20 1082119 17 1083123 15 1084128 12 1085133 9 1086138 6 1087143 4
9, 1271585 3 1272587 6 1273591 7 1274594 9 1275598 10 1276602 11 1277606 11 1278610 12 1279614 12 1280618 12 1281622 13 1282626 13 1283630 13 1284634 13 1285638 13 1286642 13 1287647 12 1288651 12 1289655 12 1290659 12 1291663 12 1292667 12 1293672 10 1294676 10 1295680 9 1296684 8 1297689 6 1298689 8 1299694 1 1299696 3
9, 897135 5 898137 8 899141 10 900144 11 901147 13 902151 13 903155 13 904159 13 905163 13 906168 12 907172 11 908177 10 909183 6 910189 3
9, 712725 9 713727 13 714731 13 715734 15 716738 15 717742 15 718747 13 719751 12 720756 10 721760 8
9, 1076266 9 1077269 11 1078273 12 1079276 14 1080280 15 1081284 16 1082288 17 1083292 18 1084296 19 1085300 19 1086304 20 1087308 20 1088312 20 1089316 20 1090320 20 1091324 19 1092328 19 1093332 18 1094336 18 1095339 18 1096344 16 1097347 17 1098352 15 1099356 13 1100360 13 1101364 12 1102369 10
9, 767713 7 768715 11 769717 15 770720 16 771724 17 772728 16 773732 16 774737 14 775742 12 776748 9 777755 5
9, 884129 8 885132 11 886136 12 887139 14 888143 15 889147 15 890151 16 891156 15 892160 15 893165 15 894169 14 895174 13 896178 13 897183 11 898188 9 899193 6
9, 795008 7 796009 13 797010 18 798011 22 799013 24 800016 25 801019 26 802023 25 803027 24 804031 23 805036 21 806040 19 807045 16 808050 12 809057 5
9, 707429 8 708432 12 709435 13 710439 14 711443 13 712447 13 713452 11 714456 11 715462 7
9, 740932 7 741935 9 742938 11 743942 11 744946 12 745949 13 746953 13 747957 12 748962 11 749967 9 750972 7
9, 1031083 5 1032087 6 1033090 8 1034094 9 1035098 10 1036102 10 1037106 11 1038109 12 1039113 12 1040118 11 1041122 11 1042128 8 1043134 5
